feedback_points_dfg__7.txt
node ID,3,4,6,8,10,11,13,16,17,19,21,23,24,26,28,31,32,34,35,37,39,41,42,44,46,49,50,52,53,55,57,59,60,62,64,67,68,70,71,73,75,77,78,81,84,85,87,89,90,93,95,96,98,-1
asap,1,1,1,5,7,9,13,1,1,1,5,7,9,21,1,5,25,1,1,1,5,7,9,21,1,5,25,1,1,1,5,7,9,21,1,5,25,1,1,1,5,7,9,1,5,13,1,3,5,1,3,5,9,31
alap,151,149,151,153,155,157,161,159,157,159,161,163,165,169,167,171,173,159,157,159,161,163,165,169,167,171,173,159,157,159,161,163,165,169,167,171,173,163,161,163,165,167,169,167,171,173,167,169,171,167,169,171,175,179
REST,1,1,1,5,7,13,13,1,1,1,5,7,17,21,1,5,55,1,1,1,5,7,17,21,1,5,61,1,1,1,5,7,17,21,1,5,61,1,1,1,5,7,17,1,5,37,1,3,5,1,3,5,9,-1
E_REST,33,31,33,35,37,39,43,41,39,41,43,45,47,51,49,53,55,47,45,47,49,51,53,57,55,59,61,47,45,47,49,51,53,57,55,59,61,27,25,27,29,31,33,31,35,37,1,3,5,1,3,5,9,-1
schd_time without rest,5,1,1,5,9,11,15,21,9,3,13,25,27,57,41,45,65,25,13,7,17,29,31,61,45,49,71,29,17,11,21,33,35,65,49,53,77,37,33,15,37,41,43,53,57,59,19,27,39,23,31,47,51,83
total energy without rest,2038.8
energy delay product without rest,169220.4
schd_time with rest,5,1,1,5,9,11,15,21,9,3,13,25,27,57,45,49,61,25,13,7,17,29,31,61,49,53,67,29,17,11,21,33,35,65,53,57,73,37,33,15,37,41,43,41,45,47,19,27,39,23,31,47,51,79
total energy with rest,1984.4
energy delay product with rest,156767.6
