feedback_points_dfg__7.txt
node ID,3,4,6,8,10,11,13,16,17,19,21,23,24,26,28,31,32,34,35,37,39,41,42,44,46,49,50,52,53,55,57,59,60,62,64,67,68,70,71,73,75,77,78,81,84,85,87,89,90,93,95,96,98,-1
asap,1,1,1,5,7,9,13,1,1,1,5,7,9,21,1,5,25,1,1,1,5,7,9,21,1,5,25,1,1,1,5,7,9,21,1,5,25,1,1,1,5,7,9,1,5,13,1,3,5,1,3,5,9,31
alap,151,149,151,153,155,157,161,159,157,159,161,163,165,169,167,171,173,159,157,159,161,163,165,169,167,171,173,159,157,159,161,163,165,169,167,171,173,163,161,163,165,167,169,167,171,173,167,169,171,167,169,171,175,179
REST,1,1,1,5,7,13,13,1,1,1,5,7,17,21,1,5,49,1,1,1,5,7,17,21,1,5,49,1,1,1,5,7,17,21,1,5,55,1,1,1,5,7,17,1,5,37,1,3,5,1,3,5,9,-1
E_REST,27,25,27,29,31,33,37,35,33,35,37,39,41,45,43,47,49,35,33,35,37,39,41,45,43,47,49,41,39,41,43,45,47,51,49,53,55,27,25,27,29,31,33,31,35,37,1,3,5,1,3,5,9,-1
schd_time without rest,1,1,1,5,7,9,13,9,5,1,9,13,17,29,21,25,33,13,5,3,9,17,21,29,21,25,33,13,9,3,13,17,25,33,25,29,39,17,17,5,21,23,29,25,29,39,7,11,13,11,15,33,37,45
total energy without rest,1810.0
energy delay product without rest,81450.0
schd_time with rest,1,1,1,5,7,9,13,9,5,1,9,13,17,29,21,25,33,13,5,3,9,17,21,29,25,29,39,13,9,3,13,17,25,33,25,29,39,17,17,5,21,23,29,21,25,33,7,11,13,11,15,33,37,45
total energy with rest,1810.0
energy delay product with rest,81450.0
